school_id,school_name,school_type,milieu,province,region,capacity,num_teachers,infrastructure_score,digital_equipment,year_founded
SCH001,Collège Hassan II,Public,Rural,Casablanca,Casablanca-Settat,442,21,7.4,Partiel,1980
SCH002,Lycée Al Farabi,Privé,Urbain,Casablanca,Casablanca-Settat,523,29,6.3,Oui,2010
SCH003,Collège Ibn Battuta,Public,Rural,Casablanca,Casablanca-Settat,903,32,8.3,Oui,1985
SCH004,Collège Hassan II,Privé,Rural,Mohammedia,Casablanca-Settat,1081,36,3.7,Non,1981
SCH005,École Secondaire Atlas,Privé,Rural,Mohammedia,Casablanca-Settat,344,44,6.5,Non,1980
SCH006,Collège Oued Ziz,Privé,Rural,Mohammedia,Casablanca-Settat,371,17,7.3,Non,1980
SCH007,Institut Mohammed V,Public,Urbain,Mohammedia,Casablanca-Settat,764,55,8.4,Oui,1998
SCH008,École Secondaire Oued Ziz,Privé,Urbain,Mohammedia,Casablanca-Settat,999,56,3.5,Partiel,1985
SCH009,Institut Averroès,Public,Urbain,Mohammedia,Casablanca-Settat,576,55,7.5,Oui,1995
SCH010,École Secondaire Averroès,Public,Urbain,Settat,Casablanca-Settat,574,19,4.4,Partiel,1995
SCH011,Institut Al Amal,Public,Rural,Settat,Casablanca-Settat,958,44,3.9,Oui,1990
SCH012,Institut Al Kindi,Privé,Rural,Settat,Casablanca-Settat,524,23,6.3,Oui,1978
SCH013,Institut Moulay Youssef,Public,Urbain,Berrechid,Casablanca-Settat,365,39,5.5,Non,2008
SCH014,Lycée Al Massira,Privé,Urbain,Berrechid,Casablanca-Settat,849,32,8.0,Non,1982
SCH015,Collège Ibn Battuta,Privé,Rural,Berrechid,Casablanca-Settat,303,31,9.3,Oui,2007
SCH016,Collège Al Kindi,Privé,Urbain,Rabat,Rabat-Salé-Kénitra,1080,25,6.5,Partiel,1975
SCH017,Lycée Al Farabi,Privé,Rural,Rabat,Rabat-Salé-Kénitra,671,34,4.6,Oui,2011
SCH018,Institut Al Wifaq,Public,Urbain,Rabat,Rabat-Salé-Kénitra,370,49,8.0,Oui,2005
SCH019,Collège Al Amal,Privé,Rural,Salé,Rabat-Salé-Kénitra,852,59,4.3,Non,2000
SCH020,Institut Al Farabi,Privé,Rural,Salé,Rabat-Salé-Kénitra,553,29,3.4,Oui,2012
SCH021,Lycée Al Farabi,Public,Urbain,Salé,Rabat-Salé-Kénitra,1024,55,3.4,Oui,1977
SCH022,Collège Mohammed V,Privé,Urbain,Salé,Rabat-Salé-Kénitra,985,46,4.4,Oui,2011
SCH023,Institut Hassan II,Public,Rural,Kénitra,Rabat-Salé-Kénitra,396,21,7.3,Non,2002
SCH024,Lycée Al Massira,Privé,Rural,Kénitra,Rabat-Salé-Kénitra,969,56,3.6,Non,1996
SCH025,Collège Hassan II,Public,Urbain,Kénitra,Rabat-Salé-Kénitra,849,43,3.9,Oui,1992
SCH026,Lycée Ibn Battuta,Privé,Urbain,Kénitra,Rabat-Salé-Kénitra,1127,50,3.6,Partiel,2009
SCH027,Collège Ibn Khaldoun,Public,Urbain,Kénitra,Rabat-Salé-Kénitra,716,46,6.1,Non,1978
SCH028,Lycée Averroès,Public,Rural,Kénitra,Rabat-Salé-Kénitra,571,44,4.9,Partiel,2010
SCH029,École Secondaire Hassan II,Public,Urbain,Skhirate,Rabat-Salé-Kénitra,359,52,7.8,Oui,1995
SCH030,Institut Al Biruni,Public,Urbain,Skhirate,Rabat-Salé-Kénitra,1173,48,4.0,Partiel,1980
SCH031,Lycée Al Massira,Public,Urbain,Skhirate,Rabat-Salé-Kénitra,1182,30,5.6,Partiel,1990
SCH032,Institut Al Massira,Public,Urbain,Skhirate,Rabat-Salé-Kénitra,897,51,6.4,Non,1988
SCH033,École Secondaire Averroès,Privé,Urbain,Skhirate,Rabat-Salé-Kénitra,434,57,7.2,Non,1995
SCH034,Institut Moulay Youssef,Public,Urbain,Skhirate,Rabat-Salé-Kénitra,876,21,3.5,Oui,2007
SCH035,Lycée Al Amal,Public,Rural,Fès,Fès-Meknès,550,38,4.9,Non,2009
SCH036,École Secondaire Al Amal,Privé,Urbain,Fès,Fès-Meknès,979,21,9.1,Oui,1991
SCH037,Collège Mohammed V,Public,Urbain,Fès,Fès-Meknès,588,53,4.4,Non,1988
SCH038,École Secondaire Al Amal,Privé,Rural,Fès,Fès-Meknès,1166,18,3.6,Non,1992
SCH039,École Secondaire Atlas,Public,Urbain,Fès,Fès-Meknès,433,55,9.4,Oui,2003
SCH040,Lycée Al Amal,Public,Urbain,Meknès,Fès-Meknès,1007,24,6.5,Non,2012
SCH041,Collège Ibn Sina,Public,Rural,Meknès,Fès-Meknès,615,38,8.8,Oui,1997
SCH042,Lycée Al Kindi,Public,Urbain,Meknès,Fès-Meknès,1098,50,8.7,Non,2014
SCH043,Collège Atlas,Public,Urbain,Meknès,Fès-Meknès,1130,26,8.7,Oui,1986
SCH044,Collège Mohammed V,Privé,Rural,Meknès,Fès-Meknès,463,59,3.7,Oui,2005
SCH045,Institut Al Kindi,Public,Urbain,Meknès,Fès-Meknès,612,29,4.4,Partiel,1987
SCH046,École Secondaire Al Wifaq,Privé,Rural,Ifrane,Fès-Meknès,371,32,5.3,Partiel,2000
SCH047,Lycée Al Farabi,Privé,Rural,Ifrane,Fès-Meknès,1198,31,4.2,Non,1977
SCH048,Institut Al Kindi,Public,Rural,Ifrane,Fès-Meknès,1046,35,5.8,Partiel,1982
SCH049,Collège Mohammed V,Privé,Rural,Ifrane,Fès-Meknès,345,60,5.8,Partiel,2009
SCH050,École Secondaire Averroès,Public,Rural,Ifrane,Fès-Meknès,371,57,9.0,Partiel,1995
SCH051,École Secondaire Al Biruni,Public,Rural,Ifrane,Fès-Meknès,616,57,5.7,Non,1993
SCH052,Institut Al Massira,Public,Rural,Taza,Fès-Meknès,1066,26,7.0,Non,2000
SCH053,École Secondaire Hassan II,Public,Rural,Taza,Fès-Meknès,740,52,6.9,Non,2004
SCH054,Collège Al Biruni,Privé,Rural,Taza,Fès-Meknès,784,25,7.3,Non,2007
SCH055,Collège Al Massira,Privé,Urbain,Taza,Fès-Meknès,617,29,8.2,Oui,1976
SCH056,Lycée Ibn Battuta,Public,Rural,Marrakech,Marrakech-Safi,724,55,6.7,Partiel,1999
SCH057,Collège Ibn Khaldoun,Privé,Rural,Marrakech,Marrakech-Safi,971,59,3.0,Oui,2002
SCH058,Institut Ibn Sina,Public,Urbain,Marrakech,Marrakech-Safi,870,30,9.0,Oui,2004
SCH059,Institut Moulay Youssef,Privé,Rural,Safi,Marrakech-Safi,1134,47,5.8,Partiel,2003
SCH060,Institut Mohammed V,Public,Rural,Safi,Marrakech-Safi,1069,30,8.5,Non,2008
SCH061,École Secondaire Ibn Battuta,Privé,Urbain,Safi,Marrakech-Safi,379,60,4.9,Non,1996
SCH062,Collège Ibn Khaldoun,Privé,Urbain,Safi,Marrakech-Safi,536,39,7.5,Partiel,1988
SCH063,École Secondaire Al Biruni,Privé,Rural,El Kelaa,Marrakech-Safi,777,41,3.4,Non,1999
SCH064,Institut Ibn Sina,Public,Rural,El Kelaa,Marrakech-Safi,660,34,7.9,Non,2009
SCH065,Collège Mohammed V,Public,Rural,El Kelaa,Marrakech-Safi,746,46,3.2,Non,2000
SCH066,Collège Moulay Youssef,Privé,Rural,Essaouira,Marrakech-Safi,846,16,8.9,Partiel,2011
SCH067,Lycée Al Massira,Public,Rural,Essaouira,Marrakech-Safi,738,23,8.6,Oui,1978
SCH068,Institut Al Kindi,Privé,Rural,Essaouira,Marrakech-Safi,516,44,5.1,Non,1992
SCH069,École Secondaire Al Wifaq,Privé,Rural,Essaouira,Marrakech-Safi,383,45,3.1,Partiel,1978
SCH070,Lycée Atlas,Public,Urbain,Tanger,Tanger-Tétouan-Al Hoceïma,331,30,4.3,Oui,2014
SCH071,Collège Ibn Battuta,Public,Urbain,Tanger,Tanger-Tétouan-Al Hoceïma,985,22,6.7,Oui,2004
SCH072,Collège Moulay Youssef,Privé,Rural,Tanger,Tanger-Tétouan-Al Hoceïma,921,60,3.7,Oui,1994
SCH073,École Secondaire Moulay Youssef,Public,Urbain,Tanger,Tanger-Tétouan-Al Hoceïma,993,39,5.6,Partiel,1987
